"","IDV","avg_rain_dev","survey_month","t_minus_4_start","t_minus_4_end","t_minus_8_start","t_minus_8_end","meanEvents_t_minus_4","meanEvents_t_minus_8","Confl_Shock"
"1",11011,1.34599972465571,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"2",11012,1.31753271970287,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"3",11021,1.27909995950098,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"4",11022,1.28851767526701,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"5",11031,1.28079978810909,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"6",11032,1.28168061366226,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"7",11041,1.28459987540552,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"8",11042,1.28459987540552,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"9",11051,1.28459987540552,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"10",11052,1.29596737843724,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"11",11061,1.25649974764932,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"12",11062,1.23395523294653,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"13",11071,1.34240005108622,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"14",11072,1.33859996378978,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"15",11081,1.33859996378978,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"16",11082,1.33859996378978,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"17",11091,1.50190028542308,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"18",11092,1.50190028542308,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"19",11101,1.29079969993073,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"20",11102,1.28055674511155,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"21",11111,1.26239998913409,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"22",11112,1.25363977568666,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"23",11121,1.23690012905993,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"24",11122,1.24358072385113,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"25",11131,1.21960035528584,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"26",11132,1.25940379727119,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"27",11141,1.22040017234632,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"28",11142,1.18010018796666,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"29",11151,1.16810001817016,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"30",11152,1.16810001817016,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"31",11161,1.56859996344422,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"32",11162,1.7337503348323,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"33",11171,1.21650009100861,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"34",11172,1.21550006899371,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"35",11181,1.21550006899371,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"36",11182,1.21550006899371,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"37",11191,1.20699987513761,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"38",11192,1.2090999233348,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"39",11201,1.18219989854095,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"40",11202,1.18676574774966,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"41",11211,1.19280014169422,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"42",11212,1.19280014169422,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"43",11221,1.65120007771179,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"44",11222,1.20370010569076,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"45",11231,1.17600015721677,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"46",11232,1.17567451594857,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"47",11241,1.1813999758608,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"48",11242,1.1824730687361,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"49",11251,1.5984000135979,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"50",11252,1.58401663912444,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"51",11261,1.16840004217489,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"52",11262,1.17129528263279,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"53",11271,1.59660010299898,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"54",11272,1.17066192746407,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"55",11281,1.3512002627198,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"56",11282,1.17044328906276,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"57",11301,1.59660010299898,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"58",11302,1.17124241052389,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"59",11311,1.16710008685004,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"60",11312,1.16729675365272,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"61",11321,1.16320007540683,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"62",11322,1.15899652540743,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"63",11331,1.23829972831167,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"64",11332,1.64946869212161,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"65",11341,1.24219981794313,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"66",11342,1.65172101984408,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"67",11351,1.65219982189194,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"68",11352,1.64819973005585,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"69",11371,1.91229923407402,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"70",11372,1.15432031569239,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"71",11381,1.24340019126135,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"72",11382,1.66449031771411,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"73",11391,1.62419985300583,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"74",11392,1.08148428345798,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"75",11401,1.46494976792922,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"76",11402,1.46549967547968,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"77",11411,1.28379983851215,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"78",11412,1.27195291385939,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"79",11421,1.201800117348,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"80",11422,1.07540531526408,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"81",11431,1.15259992984564,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"82",11432,1.15676744907846,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"83",11441,1.29400010164629,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"84",11442,1.11800980237782,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"85",11451,1.58489989200507,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"86",11452,1.67869999190473,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"87",11461,1.53900049872495,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"88",11462,1.61700020815822,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"89",11471,1.07865007255027,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"90",11472,1.08595015478315,Mar 2011,"2007-03-01","2011-02-01","2003-03-01","2007-02-01",0,0,0
"91",11481,1.04079995452751,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"92",11482,1.12663557013999,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"93",11491,0.979999668235691,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"94",11492,1.11672482996428,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"95",11501,1.08000003572853,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"96",11502,1.09899858823507,Dec 2011,"2007-12-01","2011-11-01","2003-12-01","2007-11-01",0,0,0
"97",12011,1.4782003758011,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"98",12012,1.52210012733443,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"99",12021,1.65690019817116,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"100",12022,1.62660032541907,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"101",12031,1.52869972230253,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"102",12032,1.47130014367885,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"103",12041,1.33120031391823,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"104",12042,1.41690739075443,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"105",12051,1.55460016423631,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"106",12052,1.52779980146479,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"107",12061,1.64269970029345,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"108",12062,1.39005017088005,May 2011,"2007-05-01","2011-04-01","2003-05-01","2007-04-01",0,0,0
"109",12071,2.16709993992706,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"110",12072,2.11443498458522,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"111",12081,2.07940073820812,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"112",12082,2.1196704798118,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"113",12091,2.05659975228246,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"114",12092,2.02560070068817,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"115",12101,2.17360055964452,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"116",12102,2.10077346198209,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"117",12111,1.69300041585147,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"118",12112,1.69750051945579,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"119",12121,1.55419963809821,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"120",12122,1.6972743265648,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"121",12131,1.85179984017728,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"122",12132,1.86695044528482,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"123",12141,1.73994002051704,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"124",12142,1.80240015743788,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"125",12151,1.6195002787963,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"126",12152,1.67270040967567,Apr 2011,"2007-04-01","2011-03-01","2003-04-01","2007-03-01",0,0,0
"127",12161,2.17529919689569,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"128",12162,2.17544147589905,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"129",12171,2.48260051320107,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"130",12172,2.18629065200043,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"131",12201,2.34020063687702,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"132",12202,2.34890083704333,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"133",12221,2.50030035589012,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"134",12222,2.49307254648208,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"135",12231,2.48260051320107,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"136",12232,2.48607494567954,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"137",12241,2.4856005827799,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"138",12242,2.48604340256538,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"139",12261,2.40250037914451,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"140",12262,2.4325482259613,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"141",12281,2.41980021666503,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"142",12282,2.41980021666503,Nov 2011,"2007-11-01","2011-10-01","2003-11-01","2007-10-01",0,0,0
"143",13011,2.13889968650419,Jan 2011,"2007-01-01","2010-12-01","2003-01-01","2006-12-01",0,0,0
"144",13012,2.22705314517944,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"145",13021,2.34720003526254,Jan 2011,"2007-01-01","2010-12-01","2003-01-01","2006-12-01",0,0,0
"146",13022,2.19429980478369,Jan 2011,"2007-01-01","2010-12-01","2003-01-01","2006-12-01",0,0,0
"147",13031,2.27950007729907,Jan 2011,"2007-01-01","2010-12-01","2003-01-01","2006-12-01",0,0,0
"148",13032,2.23890530551103,Jan 2011,"2007-01-01","2010-12-01","2003-01-01","2006-12-01",0,0,0
"149",13041,2.3945999324011,Jan 2011,"2007-01-01","2010-12-01","2003-01-01","2006-12-01",0,0,0
"150",13042,2.35385963887573,Jan 2011,"2007-01-01","2010-12-01","2003-01-01","2006-12-01",0,0,0
"151",13051,2.31699957672823,Dec 2010,"2006-12-01","2010-11-01","2002-12-01","2006-11-01",0,0,0
"152",13052,2.0445854419144,Jan 2011,"2007-01-01","2010-12-01","2003-01-01","2006-12-01",0,0,0
"153",13061,2.18729949966523,Dec 2010,"2006-12-01","2010-11-01","2002-12-01","2006-11-01",0,0,0
"154",13062,1.99603945401711,Dec 2010,"2006-12-01","2010-11-01","2002-12-01","2006-11-01",0,0,0
"155",13071,2.10820022742354,Jan 2011,"2007-01-01","2010-12-01","2003-01-01","2006-12-01",0,0,0
"156",13072,2.14910505285207,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"157",13081,1.87360001212919,Dec 2010,"2006-12-01","2010-11-01","2002-12-01","2006-11-01",0,0,0
"158",13082,2.03189997455824,Jan 2011,"2007-01-01","2010-12-01","2003-01-01","2006-12-01",0,0,0
"159",13091,1.95099997409376,Jan 2011,"2007-01-01","2010-12-01","2003-01-01","2006-12-01",0,0,0
"160",13092,2.07539959657213,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"161",13101,2.02499964269272,Feb 2011,"2007-02-01","2011-01-01","2003-02-01","2007-01-01",0,0,0
"162",13102,1.94310006151936,Jan 2011,"2007-01-01","2010-12-01","2003-01-01","2006-12-01",0,0,0
"163",13111,1.5313997678941,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"164",13112,1.47522733964933,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"165",13121,1.64063031957618,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"166",13122,1.62345374788254,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"167",13131,1.3301998166973,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"168",13132,1.32878849358355,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"169",13151,1.33539995499877,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"170",13152,1.34667538125438,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"171",13171,1.34139992162044,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"172",13172,1.32816013850638,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"173",13181,1.29230009578554,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"174",13182,1.35400885202915,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"175",13191,1.33760000788769,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"176",13192,1.33760000788769,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"177",13201,1.38919990825004,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"178",13202,1.39181438788493,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"179",13221,1.39939976183277,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"180",13222,1.35660475327801,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"181",13231,1.39750008109386,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"182",13232,1.40509989274948,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"183",13241,1.4149001163961,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"184",13242,1.4140008979522,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"185",13251,1.3492001195568,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"186",13252,1.39696716854117,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"187",13261,1.41519993384819,Jun 2011,"2007-06-01","2011-05-01","2003-06-01","2007-05-01",0,0,0
"188",13262,1.37127800614659,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"189",13281,1.36219978893481,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"190",13282,1.38654568318647,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"191",13291,1.41219998082107,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"192",13292,1.42323341883574,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"193",13311,1.35119988168255,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"194",13312,1.36455042598921,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"195",13321,1.37279990038893,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"196",13322,1.37492644103043,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"197",13331,1.37150002339155,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"198",13332,1.37912762456549,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"199",13351,1.39269987835194,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"200",13352,1.39269987835194,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"201",13361,1.27729990602967,Jul 2011,"2007-07-01","2011-06-01","2003-07-01","2007-06-01",0,0,0
"202",13362,1.39466907903342,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"203",13381,1.24790001248691,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
"204",13382,1.25675667316995,Aug 2011,"2007-08-01","2011-07-01","2003-08-01","2007-07-01",0,0,0
